226032	COG3501	VgrG	Uncharacterized conserved protein, implicated in type VI secretion and phage assembly  [Intracellular trafficking, secretion, and vesicular transport, Mobilome: prophages, transposons, General function prediction only]. 	550
380261	NF033418	T6SS_TagK	type VI secretion system-associated protein TagK. Members of this family have full-length homology to SciF, a type VI secretion system (T6SS) protein from Salmonella typhimurium island SPI-6. Homologs occur in some but not all T6SS loci, and the broader family is now called TagK.	304
380263	NF033420	T6SS_PAAR_dom	type VI secretion system PAAR protein. The PAAR domain is widespread, but this model represents a narrow clade that may occur in type VI secretion systems (T6SS), either free-standing or fused to a long extension. Effector domains of T6SS may be separate proteins, or may be fused to on of the tube or spike proteins: VgrG (spike), Hcp (tube), or this PAAR family (spike tip). Members of this family that have long extensions are likely to be T6SS effectors.	94
180801	PRK07033	PRK07033	DotU family type VI secretion system protein. 	427
213799	TIGR03344	VI_effect_Hcp1	type VI secretion system effector, Hcp1 family. This family includes Hcp1 (hemolysin coregulated protein 1), an exported, homohexameric ring-forming virulence protein from Pseudomonas aeruginosa. Hcp1 lacks a conventional signal sequence and is instead exported by means of the type VI secretion system, encoded by a pathogenicity cluster of a class previously designated IAHP (IcmF-associated homologous protein). Homologs of Hcp1, in this protein family, are found in various bacteria of which most but not all are known pathogens. Pathogens may have many multiple members of this family, with three to ten in Erwinia carotovora, Yersinia pestis, uropathogenic Escherichia coli, and the insect pathogen Photorhabdus luminescens. [Cellular processes, Pathogenesis]	166
274528	TIGR03345	VI_ClpV1	type VI secretion ATPase, ClpV1 family. Members of this protein family are homologs of ClpB, an ATPase associated with chaperone-related functions. These ClpB homologs, designated ClpV1, are a key component of the bacterial pathogenicity-associated type VI secretion system. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	852
274530	TIGR03347	VI_chp_1	type VI secretion protein, VC_A0111 family. Work by Mougous, et al. (2006), describes IAHP-related loci as a type VI secretion system (). This protein family is associated with type VI secretion loci, although not treated explicitly by Mougous, et al. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	300
274531	TIGR03348	VI_IcmF	type VI secretion protein IcmF. Members of this protein family are IcmF homologs and tend to be associated with type VI secretion systems. [Cellular processes, Pathogenesis]	1169
274532	TIGR03349	IV_VI_DotU	type IV / VI secretion system protein, DotU family. At least two families of proteins, often encoded by adjacent genes, show sequence similarity due to homology between type IV secretion systems and type VI secretion systems. One is the IcmF family (TIGR03348). The other is the family described by this model. Members include DotU from the Legionella pneumophila type IV secretion system. Many of the members of this protein family from type VI secretion systems have an additional C-terminal domain with OmpA/MotB homology. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	183
274533	TIGR03350	type_VI_ompA	type VI secretion system peptidoglycan-associated domain. The flagellar motor protein MotB, the Gram-negative bacterial outer membrane protein OmpA (with an N-terminal outer membrane beta barrel domain) share a C-terminal peptidoglycan-associating homology region. This model describes a domain found fused to type VI secretion system homologs of the type IV system protein DotU (see model TIGR03349), with OmpA/MotB homology. [Protein fate, Protein and peptide secretion and trafficking, Cellular processes, Pathogenesis]	137
