model	domain	source	total	exclusive	shared	pshared	pshamax	C	pearson	spearman	E	levdiff	mmedlev	dmedlev	O	mover	dover	overlap	mlen	dlen	A	architecture	isDUF	s
Tox-ART-HYD.2	Tox-ART-HYD3.3	aravind	519	0	519	1.0	1.0	|	0.8149347970692186	0.8779889164402547	|	-0.0483046795745565	30.72124639904717	30.769551078621728	|	1.0	0.8108108108108109	90	90.0	111	|	Tox-ART-HYD3.3+Tox-ART-HYD3.2+Tox-ART-HYD3.1+Tox-ART-HYD1.1 (0.88)	False	20.0
STox_40.1	cd13442	cdd	869	0	869	1.0	1.0	|	0.9481363503617566	0.9503168635293848	|	-2.2498774732166	31.31875876262441	33.56863623584101	|	0.9731543624161074	0.9763779527559056	122	126.0	124	|	cd13442+cd20689+cd20727 (0.37), cd13442 (0.19), cd13442+cd20727+cd20689 (0.18), cd13442+cd20727 (0.11), cd13442+cd20689 (0.07), cd20727+cd13442+cd20689 (0.07)	False	20.0
Ntox47.1	Ntox47.1	aravind	457	0	457	1.0	1.0	|	0.7676327994473943	0.9290253797645592	|	-0.3735806628125928	51.58502665202919	51.95860731484178	|	0.9805825242718448	0.8347107438016529	101	103.0	121	|	Ntox47.1 (1.00)	False	20.0
Tox-JAB.1	DUF4329	pfam	17834	1	17833	0.9999439273298194	0.9999439273298194	|	0.7955301178078535	0.9159703572747953	|	-20.865301426102544	15.657577319177792	36.52287874528034	|	0.9915966386554622	0.9915966386554622	118	119.0	120	|	DUF4329 (1.00)	True	50.746866061495396
Tox-JAB.2	Tox-JAB2.1	aravind	18122	4	18118	0.9997792738108376	0.9997792738108376	|	0.3909632919901035	-0.0926287929429176	|	-13.486076097372589	32.008773924307505	45.494850021680094	|	1.0	0.8958333333333334	123	123.0	141	|	Tox-JAB2.1 (1.00)	False	87.35329360735157
STox_5.1	cd20692	cdd	1358	1	1357	0.9992636229749632	0.9992636229749632	|	0.9726305767035658	0.9716616513321944	|	-7.723793588061049	27.744727494896694	35.46852108295774	|	1.0	0.8461538461538461	88	88.0	103	|	cd20692 (1.00)	False	50.746866061495396
Peptidase_M23.1	cd12797	cdd	92406	96	92310	0.9989611064216608	0.9989611064216608	|	0.2584491510009999	0.5261150873283197	|	-17.37238590419965	9.481486060122112	26.85387196432176	|	0.9042553191489362	1.0	85	96.0	85	|	cd12797 (1.00)	False	198.47285449428628
ParBL.1	Tox-ParBL1.1	aravind	1821	2	1819	0.99890170236134	0.99890170236134	|	0.4800891698342523	0.5090359625466976	|	-5.728933227713462	11.82390874094432	17.55284196865778	|	0.9896907216494846	0.9553571428571428	87	91.0	96	|	Tox-ParBL1.1 (0.92), Tox-ParBL1.1+ParBC.1 (0.07)	False	67.28571256521943
Tox-Ribonuclease.1	Ribonuclease	pfam	4375	5	4370	0.9988571428571428	0.9988571428571428	|	0.6332073573171721	0.7906515096577693	|	-4.850766110550307	21.734260541478875	26.585026652029185	|	0.9767441860465116	1.0	79	81.0	83	|	Ribonuclease (1.00)	False	94.38020738829451
Ntox44.2	Ntox44.1	aravind	1108	2	1106	0.9981949458483754	0.9981949458483754	|	0.527411117557405	0.4953279998016515	|	-10.71315394618455	14.207664807767824	24.92081875395237	|	1.0	0.941747572815534	97	97.0	104	|	Ntox44.1 (1.00)	False	67.28571256521943
